pos_x,pos_y,pos_z,ori_x,ori_y,ori_z,ori_w
-8.944252410670725,9.059994350872678,0.0,-0.3336678931350059,0.8734859956929086,0.6930720033985982,-0.24299580461514148
6.903422530166139,-8.051339638695527,0.0,-0.2231066237418451,-0.2479767112940674,-0.18536719245837574,0.5623780818722062
19.32475230438518,14.87038094953931,0.0,0.23297026370463203,-0.30722007729280776,0.5066230544764534,-0.6963410267016337
-12.895072061318213,12.236680777663182,0.0,-0.8277836993097005,0.07221280038136846,-0.7661657529209542,0.63603840108248
-1.8901509522469304,3.5417926696261226,0.0,0.30752202077609403,-0.4097201340009997,0.8436894707225067,0.9450269170611789
-2.4768403618014503,14.684640486440728,0.0,-0.4342854707760355,-0.6039852022046832,-0.5495721438388621,0.8503164791910829
0.19020256991940698,13.616164309392374,0.0,-0.16796341173930118,0.3265042707304622,-0.6189132844703491,0.49005867250285773
-6.800402463252251,15.291801820506066,0.0,-0.11717878388466985,-0.7928218271019618,0.8908987266400583,0.6955786676932849
-17.03911572543804,-4.55263427812695,0.0,-0.513563707093089,-0.11914970592118901,-0.4944307483087371,-0.4555849296376522
-4.357826935151641,1.301787958666047,0.0,-0.8039710314677642,-0.11908807184576986,-0.35879053384569715,-0.7397187267435941
5.772215906576037,14.356685644100843,0.0,0.27504365698125977,0.20821264764790426,-0.5663600415854251,-0.2535947436997117
-2.772633608457383,-0.6336109103566869,0.0,-0.3880293819943632,0.554639657230112,-0.3300182660185207,-0.048224717290640706
15.040693032433424,9.282471782052873,0.0,0.13153794644143346,0.5804251195237085,-0.007963400303570012,0.16230511438092066
-10.34897425329174,3.837243978825434,0.0,0.4472546345875936,0.2491138246346436,-0.18757832180425393,0.8231614288212381
-16.09638749157221,-6.110900484909315,0.0,0.9855900444211405,0.32786400013502903,0.2851262280432829,-0.9118462072742157
1.7175954244146752,6.448220889139634,0.0,-0.4330071996253344,-0.510894673055885,0.28440418691924485,0.37750700168625295
-15.151629489501591,14.838539142306352,0.0,-0.24162273513402988,-0.5313209562556174,-0.3083560654444757,-0.22691181681952077
-9.10972843575404,17.908613833636025,0.0,0.5399985086169359,0.6988604276650301,0.7170709826244561,-0.1128721533682886
-17.26016439338974,2.209461531329403,0.0,-0.15344596984453096,-0.17062103930369155,0.42824574125084736,-0.4067836015438131
-12.976251703318734,14.151430520846333,0.0,0.034512270064583905,0.922743883001006,0.7141879305882355,0.47164416241757756
-12.62353047548395,3.0997114590665653,0.0,-0.039793307365009634,-0.3495198435265183,0.33784604413267205,0.055397293912836654
-19.19033894240972,5.267300831417394,0.0,-0.28004146846235245,-0.7237652558482592,-0.8462193984094784,0.16161093029934936
12.091462760050042,3.0414056801209846,0.0,0.8105871445595454,-0.8854614507919656,-0.6078409961173303,-0.7207406293540324
-8.558052865888648,-15.902635291060058,0.0,0.8828608771061546,-0.189275467307378,-0.48484479977494144,-0.22719966855976703
